-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a93ffbd7317661e2ac02f22ab43318d1\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c6fe4fccbe102d68841adbcd52913dbd\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4e56e66ab8d9f3a8834d40887cf46adb\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c395420576889aeff3edd2be1e54f04a\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ab0fa8d409990a8c14d7d7fd8a32c78\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\53a1cbaf0fefbb3f4d234e5fa61712e0\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b8966edf39bd424aba3b738ec23d628f\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e0b2f3bc01609d3fd578ee5cba5600dc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0442e8d1b579b1c441a4e620f7a7fc78\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\49853b87353d2d6440d6c6d2e1f46c94\transformed\hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\56d0907370c0d4262778cdd160007646\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\83e0ba126e544ddbb4df5fc46561c34d\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1e66423d9cbdc31dce540fd889322c2\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4091381024087b8bb2d11298c97b5b40\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\79120f9a807f0829f69da1157b090f33\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aec07822615e9c3cd26dbf526550551e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\129d104a0023feb5fd03f4a109236bd2\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\363e5c3674b0c2523aa0fb2a92944174\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\df59de8ebb43ef4344dca7fb206a4b50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b9aac713bc7bcba9a3fc9a6bcb076b79\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\288eff21fee444d6a7429675718fb81d\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c35d575bd1b34cfe8e1d409aaac34581\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5007ccc1d9ef81e61bb59ca1c04c7e60\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2246115ecc74a9c06a1cf8c1aa4da598\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\811681c422b2c9ea00baf9a1ff58aa3d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0b7b1abcb10c42ddcaa80c398724a692\transformed\compose-m3-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\64203aa861ec6bcb68eadbb3eec5db34\transformed\compose-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e4748581d448e8ea8a7baa58a4ae0816\transformed\core-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\87e84e699fddf03f57d0eb377d5d2259\transformed\realtime-kt\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\00205ba1968b6750961f9e6721e9516e\transformed\postgrest-kt\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eba7c825260a2b24d644419640d0b419\transformed\storage-kt\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3053e98b103f50bbb909f8bb0a64c288\transformed\auth-kt\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\877f7423abcf01383e5574dc6500ece8\transformed\supabase-kt\AndroidManifest.xml:2:1-7:12
